id,x,y,k,
1,302.091627,11.758001,3,
2,279.093858,-206.292687,2,
3,258.082487,54.897457,3,
4,249.594543,40.220892,3,
5,301.931852,-39.864778,3,
6,35.901097,9.777351,8,
7,46.524243,-33.956642,9,
8,12.982202,3.293130,9,
9,39.834226,2.403203,8,
10,20.997209,-32.860915,9,
11,18.090967,-27.550211,9,
12,36.705126,9.983651,8,
13,-37.497307,-3.378709,9,
14,171.350779,26.836935,3,
15,0.542009,29.038298,9,
16,-34.266507,-8.141239,9,
17,-37.890991,-89.933949,7,
18,-23.312578,-95.745152,7,
19,-56.955417,45.074094,7,
20,-68.200840,-43.121082,7,
21,11.456510,78.966864,7,
22,-69.872105,4.468621,7,
23,-55.863788,-72.803912,7,
24,-40.261118,61.797666,7,
25,52.694111,-101.682824,6,
26,-13.698020,14.263523,9,
27,-3.487020,-68.493538,7,
28,44.065443,-112.791270,6,
29,164.268077,28.718191,5,
30,63.901073,-40.758812,7,
31,23.637082,8.671778,9,
32,22.416425,31.088058,9,
33,152.191916,134.618639,4,
34,74.259708,-138.999785,6,
35,-6.607253,110.579884,6,
36,170.568464,119.231057,4,
37,-50.156519,111.940981,6,
38,16.987222,-155.702696,6,
39,82.839653,165.508535,4,
40,195.358404,-31.319060,5,
41,184.084986,32.840311,5,
42,156.038369,103.330139,5,
43,175.208758,113.691107,2,
44,130.084504,-10.835815,6,
45,46.392902,12.009094,9,
46,135.891450,135.976657,3,
47,-16.457506,-45.688469,9,
48,121.720704,26.275766,6,
49,86.036853,-95.725645,6,
50,173.946213,44.873365,2,
51,30.280351,20.106509,9,
52,35.652609,45.165284,9,
53,220.394527,111.391011,2,
54,20.388245,111.916531,6,
55,53.240099,117.597065,6,
56,249.195429,41.922488,3,
57,165.667792,44.360166,5,
58,259.251409,179.763694,2,
59,157.641679,179.089200,3,
60,-76.621940,-20.471415,7,
61,-55.960607,46.334142,7,
62,172.943741,134.267558,2,
63,-44.752863,-84.422354,7,
64,153.995500,151.893439,2,
65,188.573607,152.285935,2,
66,-71.980519,-31.042481,7,
67,-76.554644,-21.298054,7,
68,-95.876617,-10.549600,5,
69,-73.853899,10.701501,7,
70,118.497835,175.594982,2,
71,21.956978,74.636471,7,
72,115.156665,177.334076,2,
73,-60.969948,39.494339,7,
74,-115.976159,-72.151592,5,
75,-107.607727,-95.807893,5,
76,-30.760741,61.300116,7,
77,49.841455,76.395403,7,
78,128.825867,169.729362,2,
79,-37.113943,64.145522,7,
80,-29.645436,68.969411,7,
81,13.986872,-179.411250,5,
82,90.132528,162.696035,3,
83,-109.504525,-119.776130,5,
84,75.428439,217.362910,2,
85,-105.549092,-144.709005,5,
86,-124.259339,-104.697428,5,
87,-6.953862,-172.219403,5,
88,-21.323602,-29.033008,9,
89,-131.837353,-85.040641,5,
90,73.481732,160.331567,5,
91,-21.509844,169.219464,5,
92,-124.120164,90.121556,5,
93,196.142071,-6.046630,5,
94,-48.636336,239.464099,2,
95,158.821045,168.306683,3,
96,0.178369,73.216455,7,
97,6.261098,77.112316,6,
98,80.342138,207.870128,3,
99,19.216387,167.363069,5,
100,137.306255,-56.141999,6,
101,20.449728,-39.797744,8,
102,81.983721,114.249054,3,
103,-21.809587,-1.251647,9,
104,-4.787558,-91.334287,6,
105,-24.651427,-24.952921,9,
106,-5.964947,-131.101256,6,
107,-34.776079,-2.991109,9,
108,-146.935058,219.245437,2,
109,125.683170,216.252835,3,
110,172.485681,-9.504435,5,
111,-78.473617,203.854760,2,
112,-82.147162,-60.464211,6,
113,109.011939,69.303732,6,
114,123.310786,-14.688007,6,
115,43.648621,-0.491446,8,
116,-105.969991,130.763948,4,
117,-15.814997,81.211135,6,
118,22.177096,-37.345582,9,
119,11.224604,-22.147895,9,
120,59.021922,-106.405700,6,
121,-23.063771,-47.488111,9,
122,-44.970300,-118.454922,6,
123,-41.178198,-116.091269,5,
124,-126.011060,-96.109308,5,
125,-105.812547,97.697261,4,
126,269.346802,-85.058840,1,
127,49.003170,159.881094,5,
128,-99.641542,95.656491,4,
129,-154.871365,53.214201,5,
130,-10.700803,166.655367,3,
131,-75.304956,119.575146,5,
132,51.912473,165.787453,3,
133,-75.459926,-155.396518,5,
134,219.069149,153.863474,1,
135,236.877308,129.750184,1,
136,266.187188,68.952667,1,
137,-48.236057,1.096888,7,
138,-133.898518,54.221804,4,
139,-20.337032,-155.349148,5,
140,-160.736701,51.067334,4,
141,-88.710526,76.632103,6,
142,-159.605737,34.870189,4,
143,-21.472826,-30.382395,9,
144,-156.228069,33.709714,4,
145,5.800478,50.980693,7,
146,-100.631184,-10.654650,4,
147,-79.159476,121.690137,2,
148,30.824255,176.443399,1,
149,143.098482,-110.442561,5,
150,-14.802551,-112.378499,5,
151,61.185803,-123.869127,6,
152,-120.537676,54.772244,4,
153,163.082936,50.593340,5,
154,-71.747281,17.698247,7,
155,94.930622,61.172211,6,
156,-40.800189,280.287178,2,
157,168.218510,-92.307472,5,
158,128.572024,67.186803,5,
159,206.054562,-41.401081,5,
160,188.330524,-29.979764,5,
161,35.448196,-71.750510,7,
162,-53.598391,-104.523125,6,
163,33.238482,-154.903018,5,
164,-131.627455,-70.513794,4,
165,-140.876233,-33.966142,4,
166,-132.570991,41.636735,4,
167,9.412297,-141.158118,5,
168,-141.759481,-0.901248,4,
169,-79.397517,-30.136952,6,
170,62.053045,39.115482,7,
171,-33.546573,-111.257752,6,
172,-56.631461,144.179020,3,
173,35.438296,-82.304476,7,
174,-33.278902,-146.117365,5,
175,60.373328,-149.299987,5,
176,-65.908236,52.907590,6,
177,-4.861699,-19.191437,8,
178,135.916478,21.292410,6,
179,-185.098396,250.091815,2,
180,-307.777583,53.142423,2,
181,-192.732549,244.018204,2,
182,-266.416750,159.005312,2,
183,-233.461604,204.342555,2,
184,107.847083,-14.799930,7,
185,-159.629956,-25.349954,4,
186,-43.226120,-85.741056,7,
187,16.573415,-150.947437,5,
188,-7.375416,-6.839359,9,
189,105.755855,23.552901,7,
190,67.825784,67.808992,7,
191,110.582615,8.725456,7,
192,105.278655,24.671428,7,
193,-62.210016,12.927795,7,
194,-21.147457,-84.961445,7,
195,17.361038,81.843898,7,
196,-91.878173,160.857635,3,
197,153.170290,91.780086,5,
198,-54.017017,360.003765,1,
199,140.108594,279.129998,1,
200,-190.850597,115.621395,3,
201,-211.656965,73.195021,3,
202,-217.906788,98.961048,1,
203,369.113973,-256.801314,2,
204,368.231426,-255.199387,2,
205,367.054030,-255.841198,2,
206,-147.939577,-4.447588,2,
207,-22.334083,-30.373594,9,
208,-30.905786,22.631025,7,
209,-171.148041,-30.332472,1,
210,86.503199,-18.940986,7,
211,23.864028,8.779695,9,
212,39.354577,7.581127,8,
213,-26.010533,43.841622,9,
214,-3.246544,23.119134,9,
215,-158.306764,11.662300,2,
216,-47.011386,-43.122628,9,
217,-40.042241,-40.712897,9,
218,-9.098412,-9.763677,9,
219,-1.797001,-148.308594,6,
220,74.545142,-154.350624,5,
221,153.772830,-8.191110,6,
222,-218.581434,-33.294288,3,
223,12.146666,123.948760,6,
224,-218.577070,6.996124,2,
225,47.442210,89.624248,6,
226,-8.178024,-8.412750,8,
227,-77.432839,-107.994280,6,
228,-200.742546,-32.774651,3,
229,-165.893574,-60.669721,4,
230,159.925828,-27.540173,6,
231,125.467212,94.486410,5,
232,103.926529,-126.984192,5,
233,-162.872712,-102.695892,2,
234,-144.152797,-49.499353,2,
235,11.956025,-2.542957,9,
236,-103.396855,-75.558051,4,
237,31.561963,-39.651877,8,
238,39.913430,50.125504,7,
239,-36.015448,29.652667,9,
240,-1.763700,-178.269639,5,
241,19.152396,-155.703445,6,
242,-84.644818,75.989084,6,
243,-23.335871,123.196047,6,
244,138.137706,29.606389,6,
245,-62.433374,104.412681,6,
246,85.524296,-165.188547,5,
247,134.605115,34.603442,6,
248,35.317331,-29.561962,8,
249,-205.636928,-148.140984,2,
250,-166.225707,-104.846140,3,
251,-154.784588,-138.929194,2,
252,126.848230,170.911856,3,
253,0.176566,41.925922,9,
254,206.691765,167.720359,3,
255,93.845042,44.224755,6,
256,-153.234928,-119.991732,2,
257,-31.829463,-8.230687,9,
258,52.605990,68.040814,6,
259,-85.254609,-93.078013,4,
260,-4.289378,0.351649,9,
261,-134.167244,-97.772069,3,
262,85.530219,9.947168,7,
263,22.420897,12.867275,8,
264,-207.221781,-156.852023,2,
265,236.292111,80.806707,1,
266,18.204678,88.634147,6,
267,-114.538528,-23.124900,6,
268,7.859139,-76.832169,7,
269,-154.698142,-139.047966,3,
270,88.651588,-142.471347,5,
271,5.449245,6.919890,8,
272,111.140913,-80.480598,5,
273,8.785660,17.129374,9,
274,77.886442,-142.570910,5,
275,34.881456,-35.004376,9,
276,73.072370,-90.694107,5,
277,55.308881,-42.741614,7,
278,13.312979,39.035067,9,
279,-66.932009,-156.066156,2,
280,-108.315398,-121.183831,2,
281,97.620327,-65.219640,5,
282,-45.705943,-31.126907,9,
283,-108.655507,-78.318367,3,
284,30.117491,-23.368167,9,
285,-91.684349,-104.052109,3,
286,79.276192,-49.762841,6,
287,-64.887786,-98.132596,4,
288,-92.859130,-137.011241,2,
289,-96.662940,-97.676672,3,
290,-42.225315,-37.019665,9,
291,39.066192,-27.216138,9,
292,-84.836719,-143.757075,2,
293,-62.031011,-131.036754,3,
294,122.968819,-49.177082,5,
295,-77.831715,-148.987436,2,
296,29.623621,-33.763053,9,
297,63.068915,-68.477465,6,
298,0.671270,2.946430,8,
299,-5.558401,-11.252785,8,
300,-2.546589,-1.459459,8,
301,11.690515,-131.777682,4,
302,57.085006,-40.358157,7,
303,57.101765,-40.334119,7,
304,-4.478085,-20.501743,8,
305,5.232546,7.590212,9,
306,-3.740954,-28.548514,8,
307,106.199748,-106.434382,5,
308,-23.563249,33.573431,9,
309,-71.450657,-124.047428,3,
310,-42.886784,-141.991578,3,
311,108.473489,-42.589067,5,
312,54.175422,-74.646832,6,
313,-3.946716,-129.884137,4,
314,-65.854716,-156.701901,2,
315,116.217859,-31.374655,5,
316,-3.003608,-130.058506,4,
317,75.977497,-18.113703,7,
318,-14.607826,4.038335,9,
319,16.779361,-36.892323,8,
320,-47.313436,20.606066,9,
321,19.318786,-131.945721,4,
322,37.804612,-27.382067,9,
323,110.652129,-34.779306,5,
324,-17.529161,-175.596574,2,
325,-4.863716,79.025611,6,
326,22.158890,-131.883061,4,
327,11.148955,-131.747087,4,
328,-25.788947,-148.775551,3,
329,-3.017854,-178.113761,2,
330,2.623365,-130.936644,4,
331,19.824514,-131.939536,4,
332,21.738829,-39.320251,8,
333,-7.719749,-0.431863,9,
334,14.636625,-155.664640,3,
335,53.385434,-126.595520,4,
336,56.280640,-41.476274,7,
337,54.283863,-126.312257,4,
338,77.332115,-52.831993,6,
339,26.600520,-35.364488,8,
340,-36.517838,40.450590,9,
341,-5.929437,9.403477,9,
342,77.908000,-51.958323,6,
343,-44.546039,41.807400,9,
344,-38.929679,5.062583,9,
345,55.609953,-42.358911,7,
346,39.285795,-23.958602,8,
347,65.033202,-20.681288,7,
348,164.336560,-257.883696,3,
349,-18.442938,-295.885232,3,
350,146.038094,-218.962350,3,
351,46.788870,-272.906726,3,
352,43.100705,-213.544405,2,
353,101.862257,-260.702007,2,
354,90.828193,152.078086,5,
355,68.026331,-171.796696,2,
356,374.219343,-249.330149,2,
357,372.159698,-248.393619,2,
358,373.317896,-247.630940,2,
359,73.493243,-194.971753,3,
360,127.847769,47.866447,6,
361,378.902478,-242.015550,2,
362,379.364073,-241.016550,2,
363,377.786646,-240.053002,2,
364,44.009663,-273.198467,1,
365,65.686485,108.513461,6,
366,81.169425,-242.208819,2,
367,71.407736,-256.847776,2,
368,85.936834,-190.705598,3,
369,147.761411,-267.054414,2,
370,138.723062,-160.045907,4,
371,116.252780,-189.645333,4,
372,86.912411,-173.222645,3,
373,21.171648,-161.614660,4,
374,45.876514,-221.740832,4,
375,164.242194,-257.940057,2,
376,109.602080,-152.036270,2,
377,71.991843,-170.494111,2,
378,115.635355,-117.127073,3,
379,102.462210,-156.485240,2,
380,125.948938,-30.887307,5,
381,131.491418,-134.823332,2,
382,26.059098,-95.938674,6,
383,65.099643,-20.253575,7,
384,127.271290,-138.623779,2,
385,207.481148,2.902592,1,
386,116.011007,-147.595108,2,
387,102.446230,-128.085320,3,
388,116.627832,-79.537557,4,
389,106.798889,-92.193013,4,
390,85.011065,-37.758168,6,
391,112.479066,-85.314813,4,
392,175.084709,-191.482785,3,
393,34.130045,-4.113777,9,
394,112.681825,-85.048826,4,
395,97.156142,-131.786088,3,
396,115.250010,-148.146023,2,
397,143.302892,-122.631041,2,
398,122.830359,-109.875622,3,
399,114.117222,-118.530650,3,
400,136.515952,-92.532760,3,
401,96.147457,-132.452069,3,
402,223.141434,-133.165612,3,
403,153.720942,-208.223707,3,
404,92.403095,-77.730587,6,
405,190.701019,-117.996389,2,
406,40.570749,175.537696,1,
407,131.326921,-99.774385,3,
408,203.123069,-142.416299,2,
409,105.535264,-25.163343,6,
410,72.371028,-15.413888,7,
411,115.645291,-117.117752,4,
412,74.293949,-74.471582,6,
413,121.880100,-25.779833,5,
414,37.946349,-56.350640,7,
415,97.473921,-31.517350,6,
416,144.072078,-109.178502,3,
417,176.540061,-37.966261,4,
418,170.298952,-80.204283,2,
419,96.620041,-96.964578,6,
420,5.082534,-174.979035,5,
421,387.698213,-226.659524,2,
422,384.416025,-223.800303,2,
423,384.223305,-224.938858,2,
424,192.446836,-115.066535,2,
425,136.772056,-18.603667,5,
426,155.187560,94.343178,5,
427,-149.717545,-46.116716,5,
428,207.718593,92.771275,4,
429,127.186178,97.983667,5,
430,146.293567,-75.519083,4,
431,74.266805,10.884751,7,
432,204.145445,-52.041986,4,
433,-37.368487,-219.647502,3,
434,249.751902,-105.708464,2,
435,87.641599,39.299938,6,
436,170.570137,-163.069941,3,
437,-0.436203,-142.505176,6,
438,134.554613,-67.010937,5,
439,212.679002,-101.810736,3,
440,163.313443,-81.221935,4,
441,-124.413288,-13.287283,5,
442,250.141806,-115.020223,2,
443,217.428388,-233.290041,2,
444,138.536577,71.631431,5,
445,49.002837,155.052871,5,
446,100.464705,125.797734,5,
447,142.869820,-35.288589,6,
448,252.875678,-49.524713,2,
449,65.416359,-125.818627,6,
450,260.600631,-71.646561,2,
451,-26.805327,151.858967,5,
452,-117.425701,94.447772,5,
453,272.692680,-72.123663,2,
454,209.045352,-140.766681,3,
455,206.992844,-113.357589,3,
456,221.861101,-77.975155,3,
457,-54.290333,72.257024,6,
458,-27.376717,-108.030935,6,
459,244.668983,-84.638858,2,
460,172.314171,-5.026567,5,
461,-64.386056,-184.374447,4,
462,213.944557,-133.111924,3,
463,119.532133,-57.952282,6,
464,71.794509,-91.584335,7,
465,267.146456,-27.374200,2,
466,87.383971,-103.752343,5,
467,199.499536,-29.624645,3,
