source,target,
48,47,38.729002,
51,13,38.763250,
13,8,38.769735,
52,16,38.821421,
119,52,38.868222,
26,16,38.869064,
45,44,38.871003,
26,8,38.888644,
218,16,38.990545,
267,242,39.024841,
88,8,39.040412,
106,35,39.078767,
15,7,39.108149,
103,8,39.154943,
628,242,39.184092,
189,184,39.264239,
66,18,39.313559,
278,121,39.314088,
502,230,39.321525,
548,257,39.326449,
360,45,39.332306,
80,79,39.359844,
71,18,39.367965,
177,45,39.393936,
458,457,39.417445,
682,633,39.451483,
23,20,39.451658,
192,184,39.451658,
217,216,39.451658,
35,34,39.455958,
31,25,39.464956,
244,106,39.487781,
282,257,39.513619,
273,11,39.513693,
211,16,39.514074,
192,186,39.519085,
161,158,39.519826,
120,71,39.554148,
646,273,39.554805,
38,35,39.566083,
518,516,39.573746,
97,89,39.575678,
97,93,39.575678,
219,55,39.575678,
195,192,39.579132,
223,54,39.592803,
665,664,39.599584,
731,730,39.599584,
115,107,39.604990,
177,162,39.620588,
77,67,39.621586,
86,83,39.627243,
192,191,39.627265,
646,16,39.627610,
518,502,39.631262,
88,71,39.638877,
275,15,39.641733,
544,7,39.654072,
219,54,39.657261,
230,54,39.657261,
667,665,39.665318,
11,6,39.666474,
340,257,39.670686,
562,561,39.672185,
76,21,39.680567,
521,519,39.681806,
515,502,39.694599,
66,21,39.701334,
248,143,39.701753,
435,143,39.702401,
16,7,39.710329,
704,703,39.714683,
773,772,39.714683,
193,186,39.729891,
452,106,39.736188,
60,18,39.757397,
457,173,39.763770,
612,611,39.765681,
519,502,39.770171,
239,237,39.780687,
464,192,39.784790,
268,242,39.798175,
37,35,39.817741,
66,61,39.824065,
77,61,39.824065,
505,230,39.833414,
245,241,39.846672,
772,556,39.846672,
344,211,39.850740,
291,213,39.870034,
438,435,39.880965,
262,238,39.887108,
211,143,39.888539,
226,54,39.890625,
216,16,39.901389,
131,124,39.902119,
221,219,39.902119,
192,190,39.903533,
213,16,39.910214,
69,66,39.914253,
32,30,39.924433,
253,16,39.925191,
194,191,39.933430,
86,81,39.963707,
243,242,39.968749,
270,266,39.969004,
527,524,39.969004,
24,18,39.970993,
214,52,39.975110,
79,60,39.976120,
447,145,39.983137,
509,502,39.994861,
141,38,39.998721,
105,16,40.014229,
245,141,40.014365,
96,21,40.018152,
471,468,40.021879,
332,101,40.025039,
16,10,40.041268,
124,71,40.048351,
570,40,40.054893,
52,31,40.104311,
333,52,40.104311,
618,616,40.109709,
468,374,40.120783,
452,451,40.127278,
669,665,40.129068,
66,20,40.130454,
432,429,40.138260,
296,52,40.141460,
304,52,40.141460,
320,52,40.141460,
449,447,40.149129,
306,291,40.176549,
410,211,40.181389,
207,16,40.182757,
341,52,40.192006,
86,71,40.203419,
322,16,40.218060,
258,257,40.231282,
73,20,40.234499,
631,625,40.249813,
110,12,40.257324,
527,526,40.257324,
160,40,40.264987,
90,89,40.265149,
664,561,40.265149,
333,226,40.266415,
99,90,40.270642,
402,392,40.270642,
666,664,40.270642,
290,16,40.284197,
415,273,40.292672,
461,173,40.293212,
238,235,40.299596,
22,19,40.304479,
308,52,40.312993,
494,12,40.321643,
154,21,40.354928,
562,426,40.386521,
188,8,40.386604,
339,52,40.392028,
368,115,40.394448,
318,290,40.402388,
520,502,40.405867,
521,503,40.410254,
159,40,40.410325,
781,340,40.414451,
31,27,40.433850,
284,16,40.436114,
750,188,40.438110,
278,52,40.441516,
235,15,40.444197,
340,318,40.466466,
734,730,40.469575,
420,404,40.472762,
488,332,40.479041,
788,787,40.485873,
207,45,40.493630,
298,8,40.495274,
346,8,40.495274,
87,71,40.513229,
451,100,40.521526,
633,632,40.524234,
419,71,40.546055,
447,446,40.547839,
240,141,40.575214,
431,291,40.583717,
36,33,40.588038,
629,624,40.588038,
300,52,40.610469,
319,52,40.610469,
493,52,40.610469,
129,124,40.613244,
332,16,40.615750,
231,161,40.642436,
114,112,40.668695,
463,192,40.668695,
638,527,40.668695,
101,97,40.670862,
617,616,40.672682,
640,638,40.672682,
668,664,40.672682,
787,632,40.672682,
557,556,40.677982,
145,144,40.682084,
447,80,40.682094,
260,8,40.682234,
61,19,40.706269,
63,61,40.706269,
404,71,40.707961,
119,118,40.711054,
745,393,40.712077,
626,268,40.712467,
411,253,40.714282,
239,52,40.733025,
303,52,40.733283,
345,52,40.733283,
347,52,40.733283,
122,71,40.740437,
537,535,40.746259,
525,523,40.764472,
752,530,40.764472,
380,312,40.769975,
263,16,40.776311,
113,112,40.781199,
527,428,40.781199,
157,40,40.788894,
417,238,40.795414,
271,52,40.801513,
530,115,40.806498,
3,1,40.812062,
629,243,40.812062,
87,85,40.822424,
343,119,40.845527,
257,158,40.863117,
735,731,40.864505,
299,52,40.864815,
370,106,40.895817,
100,97,40.900860,
13,12,40.909832,
137,71,40.921370,
40,39,40.927467,
640,639,40.927467,
232,161,40.941082,
760,365,40.941082,
270,268,40.946207,
74,71,40.947218,
446,445,40.952017,
21,17,40.959609,
189,185,40.979210,
246,242,40.980453,
336,8,40.983183,
225,219,40.985191,
393,52,40.992583,
188,107,40.998114,
41,40,40.999080,
628,625,41.004495,
59,56,41.011213,
479,474,41.011213,
302,52,41.022424,
9,6,41.032007,
29,28,41.033874,
187,184,41.033874,
277,119,41.091535,
409,253,41.094125,
49,47,41.099519,
829,705,41.102838,
805,79,41.123036,
734,732,41.134973,
469,374,41.169783,
470,374,41.169783,
460,336,41.174796,
551,188,41.188438,
257,247,41.193332,
616,101,41.196378,
332,194,41.209190,
225,220,41.214865,
31,30,41.222811,
297,8,41.226687,
246,141,41.232553,
35,33,41.234035,
28,25,41.238313,
213,47,41.243023,
349,348,41.254566,
719,718,41.254566,
793,791,41.254566,
729,161,41.348248,
229,223,41.348267,
527,523,41.348267,
696,154,41.348267,
133,124,41.357747,
371,370,41.358501,
440,435,41.358501,
686,641,41.358501,
472,107,41.363829,
117,107,41.373442,
425,291,41.379802,
457,360,41.399355,
152,66,41.415885,
705,594,41.427930,
273,272,41.457889,
414,340,41.496035,
900,899,41.500419,
903,901,41.500419,
544,543,41.503734,
257,170,41.503790,
383,52,41.516015,
305,52,41.536072,
75,66,41.549934,
828,257,41.550222,
273,212,41.563091,
419,139,41.564085,
479,96,41.564085,
698,154,41.564085,
485,12,41.598529,
315,107,41.600924,
286,16,41.612195,
891,87,41.629552,
608,45,41.657047,
307,294,41.664381,
439,436,41.679685,
873,872,41.679685,
228,219,41.686643,
60,57,41.703644,
507,226,41.792461,
757,226,41.792461,
42,40,41.796711,
522,515,41.796711,
801,173,41.800910,
201,144,41.811062,
151,73,41.820692,
802,801,41.826260,
816,530,41.826260,
872,755,41.826260,
890,874,41.826260,
594,340,41.838117,
342,8,41.840004,
171,45,41.844427,
93,91,41.864646,
620,227,41.887780,
444,429,41.888529,
476,124,41.888529,
141,140,41.892869,
180,179,41.952669,
181,179,41.952669,
600,589,41.952669,
685,245,41.952669,
706,432,41.952669,
761,760,41.952669,
863,109,41.952669,
511,161,41.960484,
312,52,41.976177,
317,52,41.985349,
489,257,41.986901,
418,52,41.996550,
808,807,42.012516,
874,594,42.060673,
508,505,42.065156,
706,92,42.065156,
718,673,42.065156,
818,71,42.117327,
426,409,42.147181,
633,312,42.147181,
145,142,42.156872,
413,213,42.156872,
82,81,42.167355,
196,187,42.167355,
473,468,42.167355,
648,42,42.167355,
746,551,42.167355,
617,615,42.192411,
726,413,42.192411,
757,755,42.192411,
773,770,42.192411,
808,703,42.192411,
466,216,42.217938,
532,388,42.217938,
338,119,42.244297,
481,480,42.261120,
737,735,42.261120,
14,6,42.261586,
200,144,42.261586,
252,48,42.322558,
439,435,42.349436,
412,409,42.355610,
92,89,42.417771,
652,649,42.432042,
766,765,42.468200,
773,771,42.468200,
506,54,42.478369,
682,681,42.489342,
517,516,42.510249,
455,244,42.548683,
153,18,42.558656,
274,218,42.560037,
721,115,42.584350,
467,419,42.584707,
514,419,42.584707,
541,57,42.584707,
426,354,42.593219,
169,45,42.594573,
477,131,42.617796,
630,243,42.617796,
471,365,42.621706,
480,474,42.649599,
97,95,42.724309,
98,97,42.724309,
430,238,42.736667,
811,388,42.737001,
208,16,42.760811,
674,544,42.790195,
442,441,42.813250,
722,167,42.813250,
760,472,42.835775,
128,71,42.848852,
498,306,42.893738,
781,780,42.903111,
794,564,42.903111,
673,101,42.908868,
49,46,42.963781,
478,131,42.963781,
627,267,42.971082,
294,52,42.992468,
762,365,43.033631,
255,211,43.040873,
701,697,43.087769,
587,47,43.100929,
779,340,43.102246,
257,210,43.116171,
179,156,43.127506,
695,77,43.145767,
820,77,43.145767,
540,57,43.151399,
833,343,43.151399,
118,112,43.199432,
565,488,43.243921,
611,610,43.258381,
167,47,43.292322,
444,441,43.331822,
547,282,43.333171,
790,211,43.351713,
492,52,43.378513,
814,101,43.415840,
563,217,43.419539,
858,28,43.419539,
130,120,43.454794,
132,120,43.454794,
778,137,43.503345,
803,11,43.550648,
832,11,43.550648,
433,351,43.554906,
687,628,43.584861,
138,71,43.683130,
382,88,43.694153,
215,9,43.708507,
163,45,43.734870,
175,45,43.734870,
768,404,43.741903,
599,47,43.743285,
281,8,43.763348,
311,8,43.763348,
504,226,43.778437,
160,26,43.812128,
222,219,43.816158,
703,562,43.851332,
589,32,43.865556,
374,373,43.868476,
403,392,43.868476,
454,370,43.868476,
542,515,43.868476,
507,227,43.892134,
641,472,43.968249,
57,56,43.984409,
257,256,44.034138,
499,257,44.034138,
827,257,44.034138,
646,645,44.036664,
647,291,44.036664,
316,13,44.044316,
321,13,44.044316,
326,13,44.044316,
327,13,44.044316,
330,13,44.044316,
331,13,44.044316,
456,100,44.121764,
462,457,44.144784,
537,403,44.144784,
197,41,44.185544,
388,8,44.196082,
447,250,44.218861,
553,552,44.291598,
676,675,44.291598,
677,675,44.291598,
758,756,44.291598,
897,896,44.291598,
725,161,44.313967,
452,427,44.323541,
110,109,44.335795,
539,57,44.335795,
620,325,44.335795,
785,544,44.360003,
852,87,44.378277,
892,318,44.407269,
125,71,44.427857,
301,52,44.444853,
487,52,44.444853,
500,16,44.483323,
763,472,44.492860,
276,16,44.548461,
337,16,44.548461,
102,8,44.580555,
287,8,44.580555,
313,8,44.580555,
391,8,44.580555,
400,8,44.580555,
127,100,44.595245,
775,12,44.595245,
390,47,44.648658,
437,435,44.651320,
323,8,44.677220,
254,48,44.689975,
697,449,44.709310,
416,253,44.760682,
564,217,44.762201,
149,137,44.897904,
834,255,44.973054,
902,901,45.005028,
560,558,45.005028,
652,650,45.005028,
672,671,45.005028,
860,859,45.005028,
123,120,45.021461,
693,242,45.062974,
174,45,45.226982,
824,211,45.238898,
611,305,45.252703,
635,15,45.331658,
150,52,45.433211,
628,350,45.442073,
334,13,45.447143,
335,13,45.447143,
239,236,45.499915,
199,198,45.510560,
534,199,45.510560,
559,558,45.510560,
536,535,45.510560,
538,535,45.510560,
656,654,45.510560,
825,177,45.551496,
917,177,45.551496,
728,257,45.673825,
392,103,45.731523,
318,261,45.879377,
182,180,45.919528,
205,204,45.919528,
362,361,45.919528,
422,421,45.919528,
568,567,45.919528,
569,567,45.919528,
652,651,45.919528,
695,694,45.919528,
724,723,45.919528,
792,791,45.919528,
554,552,45.919870,
614,613,45.919870,
655,653,45.919870,
759,480,45.919870,
848,614,45.919870,
812,811,46.022559,
270,269,46.061036,
378,103,46.069107,
387,103,46.069107,
395,103,46.069107,
401,103,46.069107,
407,103,46.069107,
606,47,46.069107,
850,847,46.271955,
918,686,46.271955,
595,590,46.271955,
662,624,46.271955,
911,698,46.271955,
389,8,46.292006,
394,8,46.292006,
396,8,46.292006,
72,61,46.302747,
155,22,46.357430,
328,235,46.448296,
310,52,46.572487,
587,575,46.584709,
693,689,46.584709,
920,900,46.584709,
358,357,46.584709,
900,809,46.584709,
465,368,46.585522,
878,402,46.585522,
375,373,46.585522,
528,368,46.585522,
851,476,46.585522,
867,732,46.585522,
448,445,46.871141,
556,555,46.871141,
670,113,46.871141,
673,671,46.871141,
835,625,46.871141,
876,351,46.871141,
910,682,46.871141,
912,537,46.871141,
428,238,47.123942,
433,238,47.123942,
183,181,47.134042,
363,361,47.134042,
680,678,47.134042,
680,679,47.134042,
84,81,47.135434,
599,577,47.135434,
609,576,47.135434,
879,131,47.135434,
372,107,47.166926,
817,107,47.166926,
643,263,47.206530,
4,1,47.380883,
501,500,47.380883,
858,856,47.380883,
684,144,47.382847,
740,665,47.382847,
896,264,47.382847,
531,388,47.382847,
177,164,47.394594,
177,166,47.394594,
177,172,47.394594,
749,45,47.448004,
906,71,47.498246,
359,45,47.601804,
836,45,47.601804,
838,45,47.601804,
839,45,47.601804,
841,45,47.601804,
204,203,47.614461,
703,702,47.614461,
653,2,47.616530,
656,2,47.616530,
283,13,47.805037,
285,13,47.805037,
293,13,47.805037,
309,13,47.805037,
549,13,47.805037,
707,13,47.805037,
711,13,47.805037,
713,13,47.805037,
826,13,47.805037,
868,13,47.805037,
742,426,47.838802,
748,332,47.838802,
146,8,48.021586,
783,782,48.048020,
797,655,48.048020,
368,367,48.048587,
423,421,48.048587,
529,368,48.048587,
738,734,48.048587,
798,745,48.048587,
901,423,48.048587,
513,155,48.051427,
750,744,48.051427,
753,750,48.051427,
176,162,48.061885,
860,218,48.112396,
405,103,48.222638,
604,47,48.222638,
850,412,48.255778,
739,667,48.449250,
769,556,48.449250,
350,348,48.449250,
789,411,48.449250,
366,354,48.452951,
865,79,48.452951,
717,16,48.461252,
572,16,48.637597,
821,16,48.637597,
822,16,48.637597,
590,587,48.638711,
700,697,48.638711,
809,780,48.638711,
819,611,48.638711,
224,219,48.643835,
475,124,48.643835,
636,218,48.713331,
104,8,48.789887,
443,442,48.823183,
710,8,48.824177,
576,254,48.824509,
799,10,49.009538,
922,137,49.009538,
497,52,49.055208,
723,188,49.074218,
177,165,49.125255,
177,168,49.125255,
109,108,49.178374,
660,657,49.178374,
660,658,49.178374,
736,731,49.178374,
358,356,49.179793,
613,63,49.185483,
58,56,49.516688,
371,369,49.516688,
806,116,49.516688,
459,457,49.518954,
805,804,49.518954,
864,805,49.518954,
862,404,49.525770,
888,404,49.525770,
776,548,49.690819,
895,548,49.690819,
251,80,49.844836,
77,70,49.852867,
894,594,49.852867,
733,731,50.156225,
806,232,50.156225,
551,550,50.157069,
714,489,50.157069,
751,551,50.157069,
833,3,50.157069,
861,455,50.157069,
908,750,50.159606,
786,750,50.159606,
845,155,50.159606,
877,750,50.159606,
64,61,50.168941,
849,524,50.309464,
582,47,50.310900,
605,47,50.310900,
727,158,50.464958,
620,619,50.464958,
5,1,50.611341,
510,5,50.611341,
566,565,50.611341,
797,5,50.611341,
491,340,50.625992,
250,249,50.757570,
411,408,50.757570,
784,433,50.757570,
831,428,50.757570,
353,91,50.762243,
136,120,50.774453,
813,143,50.774453,
453,370,51.048644,
44,43,51.210004,
840,44,51.210004,
289,13,51.213829,
398,13,51.213829,
399,13,51.213829,
709,13,51.213829,
119,68,51.229301,
434,417,51.330679,
857,28,51.336823,
490,52,51.540541,
923,137,51.615785,
450,445,51.745300,
741,226,51.771606,
683,207,51.872112,
661,657,51.881183,
796,795,51.881183,
844,781,51.881183,
909,616,51.881183,
754,750,51.884519,
913,30,51.884519,
63,62,51.890091,
690,628,51.890091,
691,628,51.890091,
921,32,52.045698,
75,65,52.417227,
94,89,52.426864,
111,55,52.426864,
259,103,52.492433,
815,257,52.583041,
774,772,52.677721,
853,318,52.690220,
889,318,52.690220,
893,318,52.690220,
206,16,52.774957,
80,78,52.939055,
905,594,52.950723,
766,5,53.066156,
783,659,53.071423,
355,278,53.833391,
743,216,53.953807,
644,273,53.970140,
732,669,54.199121,
688,628,54.208291,
692,628,54.208291,
880,683,54.386986,
126,120,54.469632,
134,120,54.469632,
135,120,54.469632,
747,107,54.512823,
875,87,54.717507,
924,87,54.717507,
621,516,54.939157,
365,364,54.949208,
233,44,55.210307,
512,44,55.210307,
720,44,55.210307,
837,44,55.210307,
843,44,55.210307,
634,621,55.548074,
866,620,55.548074,
904,15,56.187823,
830,119,56.378335,
686,659,56.755509,
178,177,56.831756,
622,244,56.881702,
381,88,57.019613,
486,88,57.019613,
209,105,57.134504,
777,16,57.528802,
823,16,57.528802,
764,143,57.859762,
916,177,57.863035,
265,71,58.111389,
854,71,58.111389,
907,71,58.111389,
659,657,58.557145,
571,26,58.734436,
810,44,58.951870,
377,103,59.866440,
379,103,59.866440,
385,103,59.866440,
386,103,59.866440,
397,103,59.866440,
406,103,59.866440,
642,273,60.278250,
234,15,60.424372,
526,156,60.750776,
598,48,61.861029,
52,50,61.926825,
483,52,61.926825,
842,44,62.784723,
914,757,63.076445,
800,16,63.477196,
637,15,64.872760,
482,115,65.287569,
915,119,65.287569,
795,268,67.001586,
147,13,67.500426,
279,13,67.500426,
280,13,67.500426,
288,13,67.500426,
292,13,67.500426,
295,13,67.500426,
324,13,67.500426,
329,13,67.500426,
712,13,67.500426,
767,13,67.500426,
869,13,67.500426,
870,13,67.500426,
871,13,67.500426,
55,53,67.536865,
919,218,69.021755,
264,237,69.100368,
699,71,69.295311,
352,48,69.731887,
424,48,69.731887,
533,48,69.731887,
546,48,69.731887,
573,48,69.731887,
574,48,69.731887,
578,48,69.731887,
579,48,69.731887,
580,48,69.731887,
581,48,69.731887,
583,48,69.731887,
584,48,69.731887,
585,48,69.731887,
586,48,69.731887,
588,48,69.731887,
591,48,69.731887,
592,48,69.731887,
593,48,69.731887,
596,48,69.731887,
597,48,69.731887,
601,48,69.731887,
602,48,69.731887,
607,48,69.731887,
846,16,71.758560,
898,16,71.758560,
545,447,71.951238,
314,51,72.603792,
148,8,72.775212,
623,8,72.775212,
708,8,72.775212,
715,8,72.775212,
716,8,72.775212,
756,188,74.176429,
199,88,74.953508,
376,88,74.953508,
384,88,74.953508,
202,48,79.377486,
603,48,79.377486,
855,48,79.377486,
881,48,79.377486,
882,48,79.377486,
883,48,79.377486,
884,48,79.377486,
885,48,79.377486,
886,48,79.377486,
887,48,79.377486,
484,52,79.564121,
495,52,79.564121,
496,52,79.564121,
663,71,84.268773,
